"scenario","method","fdr_target","metric","n","mean","sd","se"
"S0_paper_like","PIG_MCMC",0.01,"jaccard_vs_exact",50,0.909954689841411,0.0423714891794936,0.00599223346555847
"S0_paper_like","PIG_MCMC",0.05,"jaccard_vs_exact",50,0.937018592843199,0.0256050444597548,0.00362110011401513
"S0_paper_like","PIG_MCMC",0.1,"jaccard_vs_exact",50,0.933782442545102,0.0248192630227534,0.00350997383748829
"S0_paper_like","Stirling",0.01,"jaccard_vs_exact",50,1,0,0
"S0_paper_like","Stirling",0.05,"jaccard_vs_exact",50,1,0,0
"S0_paper_like","Stirling",0.1,"jaccard_vs_exact",50,1,0,0
"S1_benign","PIG_MCMC",0.01,"jaccard_vs_exact",50,0.927793643620748,0.0603233212940078,0.00853100591013755
"S1_benign","PIG_MCMC",0.05,"jaccard_vs_exact",50,0.931300617939664,0.0511165610865838,0.00722897339505196
"S1_benign","PIG_MCMC",0.1,"jaccard_vs_exact",50,0.924010297539509,0.0445027197120311,0.00629363497792429
"S1_benign","Stirling",0.01,"jaccard_vs_exact",50,1,0,0
"S1_benign","Stirling",0.05,"jaccard_vs_exact",50,1,0,0
"S1_benign","Stirling",0.1,"jaccard_vs_exact",50,1,0,0
"S2_moderate_smalln","PIG_MCMC",0.01,"jaccard_vs_exact",50,0.308666666666667,0.405786378571304,0.0573868600001801
"S2_moderate_smalln","PIG_MCMC",0.05,"jaccard_vs_exact",50,0.651865079365079,0.344151582840105,0.0486703835964644
"S2_moderate_smalln","PIG_MCMC",0.1,"jaccard_vs_exact",50,0.739388888888889,0.222554572524942,0.031473969483292
"S2_moderate_smalln","Stirling",0.01,"jaccard_vs_exact",50,0.44,0.501426536422407,0.0709124208342334
"S2_moderate_smalln","Stirling",0.05,"jaccard_vs_exact",50,0.85,0.353553390593274,0.05
"S2_moderate_smalln","Stirling",0.1,"jaccard_vs_exact",50,0.98,0.141421356237309,0.02
"S3_low_alpha","PIG_MCMC",0.01,"jaccard_vs_exact",50,0.02,0.141421356237309,0.02
"S3_low_alpha","PIG_MCMC",0.05,"jaccard_vs_exact",50,0.06,0.239897937482095,0.0339266916772512
"S3_low_alpha","PIG_MCMC",0.1,"jaccard_vs_exact",50,0.12,0.328260722659316,0.0464230765979198
